TREE	DETECTOR	RUN_KEY	SHA256
results/raw_detector	fpocket	3N94_A_ORIGINAL	b6f826ebe08055754c6315f53a5fb5efd853e7c0c19f17be88e4b2a6682b95a5
results/raw_detector	fpocket	3N94_A_REMOVED	6a109714e115980070b315ce7434ee0f5211f7219592abf2acc64bd91ee5a39b
results/raw_detector	fpocket	3OAI_A_ORIGINAL	ac3885f96a937a99f2000ed10da20adad89540fdf9a0f19aa46fa01381a5906a
results/raw_detector	fpocket	3OAI_A_REMOVED	e7457cd152268869f14c825c84110eba2d18cd1814d0c5016aeea627f561ba39
results/raw_detector	fpocket	3ODU_A_ORIGINAL	a008839d2d0bb46a4a05ca7883e80dd3950a0f200c6d50163e76589d3b37cac1
results/raw_detector	fpocket	3ODU_A_REMOVED	e0ec7939e9e939b02754690fbcbfb313960a6c51fd2fc6e764ed8bc12575a305
results/raw_detector	fpocket	4DJH_A_ORIGINAL	e8221fbe7a5cd2c28cb1ffb6bfc5f07c1a3c33eff4b9cfbde898be49294837ad
results/raw_detector	fpocket	4DJH_A_REMOVED	7d134a129a9bb5e2366e11cbb10f8ec30fb61c7af4ad38065c8ffc07b399e762
results/raw_detector	fpocket	4JKV_A_ORIGINAL	fdc2491ea7b58cf0daa3f69b54e862aa2993e445833c93ee52410b4eb7479bb4
results/raw_detector	fpocket	4JKV_A_REMOVED	3688e3e00b132047bf74d09d87bf3b2f4fa8076cba71564912f306df24bd1a5f
results/raw_detector	fpocket	4N6H_A_ORIGINAL	82ec30358c5280cfa2c2e68622c44575d752214bcbc6aaaa2621bd7e1aaa9e05
results/raw_detector	fpocket	4N6H_A_REMOVED	f304615e70044ae86b9c10614738fc725ca8f65fd6367a158c0649a3acdff5a3
results/raw_detector	fpocket	4Z35_A_ORIGINAL	07a67db3b7f891699bb8baaf62421484befbcef131fa59e4f933af821310e7bd
results/raw_detector	fpocket	4Z35_A_REMOVED	dd021fa250e762b68e2db04c6f4a7b6d2c03806f64a2ab5d809341b1c3c8e36c
results/raw_detector	fpocket	5AZA_A_ORIGINAL	34b744c01e2f91296fa3ce907cfad49f35d95bdb1060a914e6bdfe2a34155a66
results/raw_detector	fpocket	5AZA_A_REMOVED	70b740833b741c3d5e69eef90bd7220be05fb7a2996b0fee9192aa54cc4ef0a0
results/raw_detector	fpocket	5GPP_A_ORIGINAL	238e38e00de06dd0f0be4d949d39ad2f03ccb347ab179d43013f1db0894df51b
results/raw_detector	fpocket	5GPP_A_REMOVED	b9ff677ba5886d9e6c4bf3a579164001898be5b75cecd9b32d2d4207cc079451
